"","Mini","Site","Point","Sample","Branching_density","Broken_density","D_bin","D_gray","L","I","S","Old_density","Sphericity","DR1","DR2","DR3","Alive","Dead","Total","Alive_Density","Total_Density","Alive_Total","Dry_weight"
"1","MBE_1","Belle-ile","Belle-ile 1",1,5.8,0,1.1231,2.6562,12.8533333333333,9.14333333333333,8.30333333333333,1311,0.83713379379655,0.646006224066391,0.815384615384614,0.711358921161827,252,2587,2839,16128,181696,0.088763649,183.61
"2","MBE_1","Belle-ile","Belle-ile 1",2,1,0,1.0654,2.6463,16.0766666666667,7.88333333333333,5.39333333333333,1311,0.612260453990944,0.335475844909806,0.766926677067084,0.490358697905867,252,2587,2839,16128,181696,0.088763649,183.61
"3","MBE_1","Belle-ile","Belle-ile 1",3,3,0.2,1.0722,2.645,15.3,8.10333333333333,7.19,1311,0.747080754306585,0.469934640522876,0.887381833127826,0.529629629629629,252,2587,2839,16128,181696,0.088763649,183.61
"4","MBE_1","Belle-ile","Belle-ile 1",4,4.8,0.4,1.1078,2.6492,12.9166666666667,8.47666666666667,6.20333333333333,1311,0.705707760155332,0.480258064516128,0.661370407149951,0.656258064516128,252,2587,2839,16128,181696,0.088763649,183.61
"5","MBE_1","Belle-ile","Belle-ile 1",5,4.2,0,1.1305,2.7019,24.5466666666667,14.5233333333333,8.97,1311,0.608847721701924,0.36542639869636,0.643483843355449,0.591662140141225,252,2587,2839,16128,181696,0.088763649,183.61
"6","MBE_1","Belle-ile","Belle-ile 1",6,3,0.4,1.1198,2.6641,16.3566666666667,9.41666666666667,6.78333333333333,1311,0.668494911264417,0.414713674342775,0.724930362116992,0.575708171999184,252,2587,2839,16128,181696,0.088763649,183.61
"7","MBE_1","Belle-ile","Belle-ile 1",7,7.4,0.2,1.1623,2.6607,13.76,8.82666666666667,7.80333333333333,1311,0.794416738056447,0.567102713178294,0.828203693340794,0.641472868217055,252,2587,2839,16128,181696,0.088763649,183.61
"8","MBE_1","Belle-ile","Belle-ile 1",8,2,0,1.1924,2.6764,32.5533333333333,21.6266666666667,15.69,1311,0.704509648267689,0.481978292033586,0.647954141134609,0.664345689125539,252,2587,2839,16128,181696,0.088763649,183.61
"9","MBE_1","Belle-ile","Belle-ile 1",9,6,0,1.1128,2.6265,13.3833333333333,10.8666666666667,6.60666666666667,1311,0.669526930195164,0.49364881693649,0.371372356123947,0.811955168119556,252,2587,2839,16128,181696,0.088763649,183.61
"10","MBE_1","Belle-ile","Belle-ile 1",10,2,0.2,1.0711,2.6413,11.9166666666667,8.39,5.24,1311,0.650002869537986,0.439720279720278,0.528207688467301,0.704055944055942,252,2587,2839,16128,181696,0.088763649,183.61
"11","MBE_1","Belle-ile","Belle-ile 1",11,1.8,0,1.0688,2.6475,16.6466666666667,7.85666666666667,3.76666666666667,1311,0.476924451396443,0.226271525830997,0.682453416149069,0.471966359631557,252,2587,2839,16128,181696,0.088763649,183.61
"12","MBE_1","Belle-ile","Belle-ile 1",12,0.6,0,1.0698,2.6741,18.5833333333333,9.33333333333333,6.50333333333333,1311,0.624746567332183,0.349955156950673,0.765728476821191,0.502242152466368,252,2587,2839,16128,181696,0.088763649,183.61
"13","MBE_2","Belle-ile","Belle-ile 2",1,4,0.6,1.1492,2.6401,13.4333333333333,10.6333333333333,6.31333333333333,1311,0.653463608584218,0.469975186104219,0.393258426966294,0.791563275434243,219,1217,1436,14016,91904,0.152506964,174.47
"14","MBE_2","Belle-ile","Belle-ile 2",2,4.4,0,1.1102,2.6501,12.6266666666667,10.9533333333333,7.04666666666667,1311,0.710740088733864,0.558078141499471,0.299880525686988,0.867476240760291,219,1217,1436,14016,91904,0.152506964,174.47
"15","MBE_2","Belle-ile","Belle-ile 2",3,2,0.2,1.0906,2.6397,11.54,8.76666666666667,4.14666666666667,1311,0.553927146846238,0.359329867128828,0.375112714156898,0.759676487579434,219,1217,1436,14016,91904,0.152506964,174.47
"16","MBE_2","Belle-ile","Belle-ile 2",4,3.8,0,1.0784,2.6261,13.2766666666667,7.1,5.08666666666667,1311,0.649889797527272,0.383128295254832,0.754171754171755,0.534772784333416,219,1217,1436,14016,91904,0.152506964,174.47
"17","MBE_2","Belle-ile","Belle-ile 2",5,1,0,1.0608,2.6647,14,9.40666666666667,6.53333333333333,1311,0.68691333538894,0.466666666666666,0.615178571428571,0.671904761904762,219,1217,1436,14016,91904,0.152506964,174.47
"18","MBE_2","Belle-ile","Belle-ile 2",6,5.8,0,1.0937,2.6713,14.3766666666667,12.0533333333333,8.54666666666667,1311,0.74979531175574,0.594481799211684,0.398513436249295,0.838395548342217,219,1217,1436,14016,91904,0.152506964,174.47
"19","MBE_2","Belle-ile","Belle-ile 2",7,5.8,0.4,1.1483,2.6598,14.6466666666667,12.3866666666667,9.03666666666667,1311,0.766374582278964,0.616977696859353,0.402852049910871,0.845698680018207,219,1217,1436,14016,91904,0.152506964,174.47
"20","MBE_2","Belle-ile","Belle-ile 2",8,4.6,0,1.1484,2.6492,14.09,11.5333333333333,7.1,1311,0.676940170963023,0.503903477643719,0.365760610395808,0.818547433167729,219,1217,1436,14016,91904,0.152506964,174.47
"21","MBE_2","Belle-ile","Belle-ile 2",9,2,0.2,1.1008,2.6672,13.9766666666667,10.4733333333333,6.76333333333333,1311,0.678595565038063,0.483901740996898,0.48567467652496,0.749344145003573,219,1217,1436,14016,91904,0.152506964,174.47
"22","MBE_2","Belle-ile","Belle-ile 2",10,5,0.2,1.1141,2.6532,19.67,10.5266666666667,7.45,1311,0.644771409254399,0.378749364514489,0.748226950354607,0.535163531604814,219,1217,1436,14016,91904,0.152506964,174.47
"23","MBE_2","Belle-ile","Belle-ile 2",11,4.6,0,1.1277,2.672,17.39,13.9733333333333,7.78666666666667,1311,0.62955622428171,0.447766915852022,0.355779243318296,0.803526931186504,219,1217,1436,14016,91904,0.152506964,174.47
"24","MBE_2","Belle-ile","Belle-ile 2",12,4.6,0.4,1.1163,2.6393,15.4666666666667,8.01,7.19666666666667,1311,0.747729493110108,0.46530172413793,0.901652559451835,0.517887931034482,219,1217,1436,14016,91904,0.152506964,174.47
"25","MBE_3","Belle-ile","Belle-ile 3",1,2.4,0.2,1.0901,2.6613,14.7433333333333,11.0666666666667,7.92333333333333,1311,0.727334933156453,0.537418042052906,0.539100684261967,0.750621749943481,220,1312,1532,14080,98048,0.143603133,116.43
"26","MBE_3","Belle-ile","Belle-ile 3",2,6,0,1.1283,2.6621,14.5366666666667,8.51,6.35,1311,0.688204782294013,0.436826415959641,0.736156351791532,0.585416188947488,220,1312,1532,14080,98048,0.143603133,116.43
"27","MBE_3","Belle-ile","Belle-ile 3",3,6.8,0,1.1271,2.6434,12.86,8.04666666666667,7.22333333333333,1311,0.795926157805526,0.561689994815967,0.853932584269662,0.62571280456195,220,1312,1532,14080,98048,0.143603133,116.43
"28","MBE_3","Belle-ile","Belle-ile 3",4,6.2,0.6,1.1307,2.6605,16.1933333333333,15.0766666666667,11.0733333333333,1311,0.794886374607561,0.683820502264306,0.21809895833332,0.931041580897493,220,1312,1532,14080,98048,0.143603133,116.43
"29","MBE_3","Belle-ile","Belle-ile 3",5,4,0,1.109,2.6282,12.0966666666667,8.43,6.26666666666667,1311,0.727545178564559,0.518049049324882,0.628930817610065,0.69688619454395,220,1312,1532,14080,98048,0.143603133,116.43
"30","MBE_3","Belle-ile","Belle-ile 3",6,4.8,0.4,1.1,2.6491,15.5233333333333,11.27,7.27,1311,0.670996066328686,0.468327249302127,0.515347334410337,0.726003865149239,220,1312,1532,14080,98048,0.143603133,116.43
"31","MBE_3","Belle-ile","Belle-ile 3",7,3.8,1.2,1.0962,2.6132,11.84,8.47333333333333,6.56333333333333,1311,0.754421939378839,0.554335585585585,0.638029058749211,0.715653153153153,220,1312,1532,14080,98048,0.143603133,116.43
"32","MBE_3","Belle-ile","Belle-ile 3",8,8.4,0.2,1.1915,2.6622,16.48,14.1533333333333,11.3,1311,0.818050877497461,0.685679611650485,0.449163449163456,0.858818770226535,220,1312,1532,14080,98048,0.143603133,116.43
"33","MBE_3","Belle-ile","Belle-ile 3",9,10.4,0.2,1.1456,2.6484,12.3166666666667,9.27,7.98,1311,0.823147417860394,0.647902571041947,0.702536510376636,0.752638700947224,220,1312,1532,14080,98048,0.143603133,116.43
"34","MBE_3","Belle-ile","Belle-ile 3",10,2.6,0.6,1.1559,2.6736,21.4966666666667,15.08,11.9833333333333,1311,0.762302958753162,0.55745076756086,0.674491941135248,0.70150410916421,220,1312,1532,14080,98048,0.143603133,116.43
"35","MBE_3","Belle-ile","Belle-ile 3",11,6.6,0.4,1.1489,2.6732,18.7733333333333,15.2933333333333,12.9266666666667,1311,0.834916770767057,0.688565340909094,0.595210946408217,0.814630681818181,220,1312,1532,14080,98048,0.143603133,116.43
"36","MBE_3","Belle-ile","Belle-ile 3",12,4.6,0,1.1532,2.657,14.8266666666667,10.91,6.70666666666667,1311,0.652702169585054,0.452338129496402,0.482348111658459,0.73583633093525,220,1312,1532,14080,98048,0.143603133,116.43
"37","MCM_1","Camaret","Camaret 1",1,8.4,0.8,1.1468,2.7204,19.3833333333333,14.42,10.99,1322,0.756021048110547,0.566981943250216,0.591342335186654,0.743938091143595,48,107,155,3072,9920,0.309677419,29.89
"38","MCM_1","Camaret","Camaret 1",2,4.8,0,1.1523,2.6581,18.13,13.0833333333333,7.28333333333333,1322,0.606989792204836,0.401728258871116,0.465273509526739,0.721640007354291,48,107,155,3072,9920,0.309677419,29.89
"39","MCM_1","Camaret","Camaret 1",3,3.6,0.4,1.1174,2.6699,12.6533333333333,9.71,5.33333333333333,1322,0.614032123738537,0.421496311907272,0.402094717668485,0.767386722866177,48,107,155,3072,9920,0.309677419,29.89
"40","MCM_1","Camaret","Camaret 1",4,5.2,0,1.1293,2.6479,10.2133333333333,7.87666666666667,5.01666666666667,1322,0.678849505147066,0.491187989556138,0.449647209749836,0.771214099216713,48,107,155,3072,9920,0.309677419,29.89
"41","MCM_1","Camaret","Camaret 1",5,4,1,1.1429,2.6672,12.27,8.35,6.23,1322,0.723571887334465,0.507742461287694,0.649006622516556,0.680521597392013,48,107,155,3072,9920,0.309677419,29.89
"42","MCM_1","Camaret","Camaret 1",6,0.6,0,1.0733,2.6892,11.9533333333333,7.76666666666667,6.22333333333333,1322,0.74720679022608,0.520635805911881,0.730657358929608,0.649749023982155,48,107,155,3072,9920,0.309677419,29.89
"43","MCM_1","Camaret","Camaret 1",7,4.8,0,1.209,2.6647,14.3733333333333,9.77666666666667,8.08666666666667,1322,0.774931995785191,0.5626159554731,0.731177094379638,0.680194805194807,48,107,155,3072,9920,0.309677419,29.89
"44","MCM_1","Camaret","Camaret 1",8,7,0,1.1214,2.6279,14.77,10.93,8.12,1322,0.741942872418712,0.549763033175355,0.577443609022556,0.740013540961408,48,107,155,3072,9920,0.309677419,29.89
"45","MCM_1","Camaret","Camaret 1",9,5.2,0.6,1.1535,2.6693,12.3166666666667,9.51,7.45333333333333,1322,0.77984650118667,0.605142083897156,0.577107607950654,0.772124492557508,48,107,155,3072,9920,0.309677419,29.89
"46","MCM_1","Camaret","Camaret 1",10,4.8,0,1.1322,2.6389,14.6133333333333,10.3233333333333,6.77,1322,0.672258081851348,0.463275547445257,0.546961325966853,0.706432481751824,48,107,155,3072,9920,0.309677419,29.89
"47","MCM_1","Camaret","Camaret 1",11,3.6,0.8,1.129,2.6525,13.0333333333333,8.52666666666667,6.26,1322,0.706487734086832,0.480306905370845,0.665354330708659,0.654219948849107,48,107,155,3072,9920,0.309677419,29.89
"48","MCM_1","Camaret","Camaret 1",12,3.6,0,1.1102,2.6892,12.2633333333333,9.50333333333333,6.32333333333333,1322,0.700061002447298,0.515629247078011,0.464646464646462,0.774938842076653,48,107,155,3072,9920,0.309677419,29.89
"49","MCM_2","Camaret","Camaret 2",1,3.4,0.6,1.1669,2.6685,18.7266666666667,10.5733333333333,8.39333333333333,1322,0.708596244061944,0.44820220719117,0.78903225806452,0.564613741545031,54,250,304,3456,19456,0.177631579,42.12
"50","MCM_2","Camaret","Camaret 2",2,4.8,0,1.1268,2.6596,20.61,9.84666666666667,7.39666666666667,1322,0.646003625968103,0.358887271551027,0.814581231079717,0.477761604399159,54,250,304,3456,19456,0.177631579,42.12
"51","MCM_2","Camaret","Camaret 2",3,6,0,1.1975,2.6846,21.4333333333333,13.05,8.51,1322,0.637362190515857,0.397045101088648,0.648697446479236,0.60886469673406,54,250,304,3456,19456,0.177631579,42.12
"52","MCM_2","Camaret","Camaret 2",4,7.4,0.8,1.1763,2.6741,20.4666666666667,11.66,10.6333333333333,1322,0.779586655670924,0.519543973941366,0.89559322033898,0.569706840390878,54,250,304,3456,19456,0.177631579,42.12
"53","MCM_2","Camaret","Camaret 2",5,7.4,0.4,1.1812,2.6828,15.7133333333333,11.6066666666667,9.22,1322,0.775345615832296,0.58676283411116,0.632443531827508,0.738650827322872,54,250,304,3456,19456,0.177631579,42.12
"54","MCM_2","Camaret","Camaret 2",6,6.8,0.2,1.1414,2.673,14.04,10.4666666666667,9.24,1322,0.834429175125301,0.658119658119658,0.744444444444437,0.745489078822415,54,250,304,3456,19456,0.177631579,42.12
"55","MCM_2","Camaret","Camaret 2",7,7.2,0,1.1568,2.6811,19.02,9.79666666666667,8.75333333333333,1322,0.743622799357932,0.460217315106905,0.898376623376623,0.515071854188574,54,250,304,3456,19456,0.177631579,42.12
"56","MCM_2","Camaret","Camaret 2",8,7,0,1.112,2.676,13.94,7.76666666666667,6.79666666666667,1322,0.752832167011549,0.487565758010522,0.864209052729818,0.557149689143951,54,250,304,3456,19456,0.177631579,42.12
"57","MCM_2","Camaret","Camaret 2",9,6,0,1.1198,2.6733,13.39,9.34666666666667,7.01666666666667,1322,0.732725748304105,0.52402290266368,0.634414225941423,0.698033358227533,54,250,304,3456,19456,0.177631579,42.12
"58","MCM_2","Camaret","Camaret 2",10,5.2,0.6,1.1549,2.7256,12.4466666666667,9.92666666666667,7.94666666666667,1322,0.799535647607966,0.638457418318156,0.560000000000003,0.797536154258166,54,250,304,3456,19456,0.177631579,42.12
"59","MCM_2","Camaret","Camaret 2",11,3.2,0.2,1.1518,2.7218,18.1,12.3066666666667,9.91333333333333,1322,0.761272489018186,0.547697974217311,0.707654723127031,0.679926335174956,54,250,304,3456,19456,0.177631579,42.12
"60","MCM_2","Camaret","Camaret 2",12,5.8,0.2,1.216,2.7261,20.9966666666667,19.9366666666667,12.6333333333333,1322,0.725121868693231,0.601682806794727,0.126743722598644,0.94951579615812,54,250,304,3456,19456,0.177631579,42.12
"61","MCM_3","Camaret","Camaret 3",1,6.2,0,1.1071,2.6768,11.9733333333333,11.3433333333333,7.07333333333333,1322,0.716854188876097,0.590757238307351,0.12857142857143,0.947383073496659,92,603,695,5888,44480,0.132374101,74.49
"62","MCM_3","Camaret","Camaret 3",2,6.6,1,1.1776,2.6981,16.5333333333333,11.3933333333333,10.34,1322,0.827961134004076,0.625403225806453,0.829924650161468,0.689112903225806,92,603,695,5888,44480,0.132374101,74.49
"63","MCM_3","Camaret","Camaret 3",3,6.2,0.6,1.2192,2.6808,15.9933333333333,14.04,6.32,1322,0.562396600196072,0.395164651938308,0.201929703652651,0.877865777407255,92,603,695,5888,44480,0.132374101,74.49
"64","MCM_3","Camaret","Camaret 3",4,5.4,0.4,1.1344,2.6657,13.8933333333333,9.79666666666667,8.1,1322,0.784082480801866,0.583013435700577,0.707134637514382,0.70513435700576,92,603,695,5888,44480,0.132374101,74.49
"65","MCM_3","Camaret","Camaret 3",5,4,0.2,1.1728,2.6849,15.3766666666667,10.7766666666667,7.06333333333333,1322,0.670230598967712,0.459353999566441,0.553327987169204,0.700845436809019,92,603,695,5888,44480,0.132374101,74.49
"66","MCM_3","Camaret","Camaret 3",6,4.6,0,1.1063,2.654,12.2966666666667,7.30333333333333,5.88666666666667,1322,0.728020242926165,0.47872052046625,0.778991159646388,0.593927893738138,92,603,695,5888,44480,0.132374101,74.49
"67","MCM_3","Camaret","Camaret 3",7,7,0,1.1627,2.66,12.9933333333333,9.24666666666667,6.95666666666667,1322,0.738525568357392,0.535402770651618,0.620651573716177,0.711646998460751,92,603,695,5888,44480,0.132374101,74.49
"68","MCM_3","Camaret","Camaret 3",8,3.2,0.2,1.1443,2.6949,14.5566666666667,12.0466666666667,6.33666666666667,1322,0.61178331891617,0.435310281657888,0.305352798053527,0.827570414472178,92,603,695,5888,44480,0.132374101,74.49
"69","MCM_3","Camaret","Camaret 3",9,6.6,0,1.1225,2.6518,15.5933333333333,10.5566666666667,6.51,1322,0.636158598950864,0.417486105173152,0.554495412844031,0.676998717400602,92,603,695,5888,44480,0.132374101,74.49
"70","MCM_3","Camaret","Camaret 3",10,2.6,0,1.0919,2.6715,13.6666666666667,9.38666666666667,5.33,1322,0.605006638610967,0.389999999999999,0.513394642143144,0.686829268292682,92,603,695,5888,44480,0.132374101,74.49
"71","MCM_3","Camaret","Camaret 3",11,3.2,0.2,1.1733,2.6773,20.73,12.83,9.43,1322,0.694063398324673,0.454896285576459,0.699115044247788,0.618909792571153,92,603,695,5888,44480,0.132374101,74.49
"72","MCM_3","Camaret","Camaret 3",12,7.2,0,1.1849,2.6911,17.61,13.1633333333333,9.97333333333333,1322,0.754255486576926,0.566344879803142,0.582278481012662,0.74749195532841,92,603,695,5888,44480,0.132374101,74.49
"73","MGL_1","Glenan","Glenan 1",1,7,0.8,1.1336,2.6528,14.2133333333333,8.70333333333333,7.73333333333333,2155,0.784845129120555,0.544090056285179,0.850308641975308,0.612335834896812,169,872,1041,10816,66624,0.1623439,171.28
"74","MGL_1","Glenan","Glenan 1",2,2.4,0,1.106,2.6686,13.6966666666667,10.95,5.98,2155,0.62009436875573,0.43660257970309,0.355939524838016,0.799464589924554,169,872,1041,10816,66624,0.1623439,171.28
"75","MGL_1","Glenan","Glenan 1",3,1.6,2,1.0683,2.634,13.4366666666667,7.92,5.12666666666667,2155,0.627409579678133,0.381543041428925,0.66385880465303,0.589431902753658,169,872,1041,10816,66624,0.1623439,171.28
"76","MGL_1","Glenan","Glenan 1",4,3,0,1.0744,2.6921,14.8133333333333,9.6,6.48333333333333,2155,0.666127798466093,0.437668766876688,0.625850340136053,0.64806480648065,169,872,1041,10816,66624,0.1623439,171.28
"77","MGL_1","Glenan","Glenan 1",5,4,2.8,1.1219,2.6437,16.3433333333333,8.86,6.26666666666667,2155,0.647291061067852,0.38343871099327,0.742639761826,0.542117071180911,169,872,1041,10816,66624,0.1623439,171.28
"78","MGL_1","Glenan","Glenan 1",6,3.8,0.2,1.1192,2.6841,13.9466666666667,10.4533333333333,6.71333333333333,2155,0.676161440899688,0.481357552581261,0.482949308755767,0.74952198852772,169,872,1041,10816,66624,0.1623439,171.28
"79","MGL_1","Glenan","Glenan 1",7,3.2,0.6,1.0805,2.6669,13.1533333333333,9.86333333333333,5.80666666666667,2155,0.638162702821772,0.441459706031426,0.447822141560797,0.749873289406996,169,872,1041,10816,66624,0.1623439,171.28
"80","MGL_1","Glenan","Glenan 1",8,5.6,0.8,1.1255,2.6944,15.88,11.53,6.2,2155,0.59433940415512,0.390428211586902,0.449380165289256,0.726070528967254,169,872,1041,10816,66624,0.1623439,171.28
"81","MGL_1","Glenan","Glenan 1",9,3.8,1,1.1141,2.632,14.06,8.92333333333333,4.46,2155,0.54123485888982,0.317211948790896,0.535069444444445,0.63466097676624,169,872,1041,10816,66624,0.1623439,171.28
"82","MGL_1","Glenan","Glenan 1",10,1.6,0.6,1.1021,2.6395,14.3833333333333,6.47333333333333,5.7,2155,0.704023893014848,0.396292004634995,0.910940499040307,0.450057937427579,169,872,1041,10816,66624,0.1623439,171.28
"83","MGL_1","Glenan","Glenan 1",11,5,0.8,1.1292,2.6179,11.8633333333333,7.82666666666667,4.77,2155,0.625774308495453,0.402079235740378,0.569078947368419,0.659735880865414,169,872,1041,10816,66624,0.1623439,171.28
"84","MGL_1","Glenan","Glenan 1",12,1.8,0,1.0892,2.636,13.9966666666667,6.83,2.95,2155,0.449848457984289,0.210764467730412,0.648762824381413,0.487973326982614,169,872,1041,10816,66624,0.1623439,171.28
"85","MGL_2","Glenan","Glenan 2",1,4.8,3.4,1.1243,2.68,12.9133333333333,11.59,9.26,2155,0.830551802790722,0.717088280846672,0.362226277372257,0.897521941146105,418,1449,1867,26752,119488,0.223888591,138.27
"86","MGL_2","Glenan","Glenan 2",2,5.6,1.4,1.1432,2.6886,15.7166666666667,9.47333333333333,8.45,2155,0.782738541837865,0.53764581124072,0.859174311926607,0.602757158006361,418,1449,1867,26752,119488,0.223888591,138.27
"87","MGL_2","Glenan","Glenan 2",3,2.8,1.4,1.1195,2.6484,13.36,6.56666666666667,4.18,2155,0.583983232890311,0.312874251497006,0.740014524328249,0.491516966067865,418,1449,1867,26752,119488,0.223888591,138.27
"88","MGL_2","Glenan","Glenan 2",4,5.8,0.8,1.1112,2.6893,19.3,10.93,7.52,2155,0.644791648001252,0.389637305699482,0.710526315789474,0.566321243523316,418,1449,1867,26752,119488,0.223888591,138.27
"89","MGL_2","Glenan","Glenan 2",5,4.2,1.4,1.1773,2.6588,16.3133333333333,11.32,9.54,2155,0.789894707749402,0.58479771148345,0.737204724409447,0.693910911319985,418,1449,1867,26752,119488,0.223888591,138.27
